"Location","Month","ActiveListings","QuotaUtilize","NumClient"
"3508","Febuary","43","0.0232718571981726","12"
"3555","Febuary","2406","0.474103287815057","109"
"4083","Febuary","97","0.0457761171041057","40"
"4349","Febuary","1","0.0500000007450581","1"
"4350","Febuary","6","0.0268783081167688","3"
"4352","Febuary","3","0.0276315794326365","2"
"4354","Febuary","19","0.314285726286471","2"
"4355","Febuary","1","0.00249999994412065","1"
"4357","Febuary","9","0.0270106967072934","7"
"4359","Febuary","353","0.336093914643344","18"
"4360","Febuary","2","0.0666666701436043","1"
"4361","Febuary","2","0.125","1"
"4364","Febuary","7","0.0480572405271232","5"
"4365","Febuary","23","0.0471733335289173","8"
"4366","Febuary","12","0.0553182245542606","6"
"4375","Febuary","8","0.0156063348520547","5"
"4377","Febuary","42","0.113915417653819","9"
"4378","Febuary","23","0.0232037432957441","15"
"4380","Febuary","2","0.063513514585793","2"
"4383","Febuary","3","0.00652173906564713","1"
"4387","Febuary","6","0.200000002980232","1"
"4389","Febuary","1","0.0666666701436043","1"
"4391","Febuary","17","0.0729506171441504","7"
"4392","Febuary","16","0.0272089666686952","7"
"4398","Febuary","13","0.0461295353403936","3"
"4401","Febuary","20","0.0717241051606834","6"
"4402","Febuary","26","0.0338490209542215","7"
"4408","Febuary","1","0.0058823530562222","1"
"4409","Febuary","41","0.0961601659655571","4"
"4410","Febuary","3","0.0362745115999132","2"
"4411","Febuary","11","0.0254217172507197","5"
"4418","Febuary","1","0.0222222227603197","1"
"4419","Febuary","4","0.0192357396008447","4"
"4420","Febuary","35","0.0296105418761726","20"
"4421","Febuary","159","0.094928563805297","5"
"4424","Febuary","16","0.0294945696368814","7"
"4425","Febuary","6","0.0102887759373213","6"
"4426","Febuary","15","0.0172090370208025","5"
"4427","Febuary","1","0.0111111113801599","1"
"4430","Febuary","341","0.160657600586324","43"
"4434","Febuary","1","0.0333333350718021","1"
"4445","Febuary","3","0.0183257919270545","2"
"4447","Febuary","2","0.0666666701436043","1"
"4448","Febuary","3","0.0286295460537076","3"
"4449","Febuary","1","0.0500000007450581","1"
"4450","Febuary","2","0.0235294122248888","1"
"4451","Febuary","64","0.110364148207009","5"
"4453","Febuary","1","0.0256410259753466","1"
"4455","Febuary","1","0.0399999991059303","1"
"4456","Febuary","30","0.0912418328225613","3"
"4457","Febuary","18","0.254905274719931","4"
"4459","Febuary","8","0.0562770568455259","3"
"4461","Febuary","2","0.0160256414674222","2"
"4463","Febuary","3","0.0157894734293222","1"
"4464","Febuary","2","0.00912698428146541","2"
"4466","Febuary","2","0.0666666701436043","1"
"4468","Febuary","1","0.0058823530562222","1"
"4471","Febuary","14","0.0370743428689561","7"
"4472","Febuary","7","0.133375957841054","2"
"4475","Febuary","1","0.0333333350718021","1"
"4486","Febuary","7","0.699999988079071","1"
"4487","Febuary","6","0.0491596649711331","3"
"4492","Febuary","2","0.0179166675079614","2"
"4495","Febuary","1","0.00215053767897189","1"
"4496","Febuary","1","0.0166666675359011","1"
"4497","Febuary","3","0.0373015888035297","3"
"4501","Febuary","14","0.0630240704631433","8"
"4503","Febuary","1","0.0333333350718021","1"
"4504","Febuary","365","0.224723479150467","37"
"4510","Febuary","637","0.316914827439801","35"
"4517","Febuary","2","0.00972222269047052","2"
"4518","Febuary","7","0.04026582185179","5"
"4520","Febuary","1","0.0058823530562222","1"
"4521","Febuary","1","0.0166666675359011","1"
"4524","Febuary","11","0.0745378156591739","7"
"4526","Febuary","2","0.181818187236786","1"
"4531","Febuary","2","0.00439045194070786","2"
"4532","Febuary","4","0.162500006146729","2"
"4533","Febuary","12","0.280000001192093","2"
"4534","Febuary","7","0.195454552769661","2"
"4535","Febuary","1","0.00248138955794275","1"
"4537","Febuary","9","0.449999988079071","1"
"4548","Febuary","2","0.200000002980232","1"
"4554","Febuary","6","0.0488536157645285","3"
"4555","Febuary","11","0.0448881459555456","7"
"4556","Febuary","2","0.0359649141319096","2"
"4557","Febuary","5","0.0904761925339699","2"
"4559","Febuary","2","0.0427272729575634","2"
"4561","Febuary","2","0.0106334842275828","2"
"4562","Febuary","1","0.0111111113801599","1"
"4566","Febuary","3","0.0511705693788826","2"
"4567","Febuary","49","0.12472894298844","6"
"4568","Febuary","4","0.0117647061124444","1"
"4569","Febuary","93","0.0327578665094514","29"
"4572","Febuary","6","0.0587030083173886","5"
"4573","Febuary","46","0.0667248910073848","17"
"4574","Febuary","42","0.0272776650682349","29"
"4575","Febuary","61","0.122646281806131","12"
"4576","Febuary","100","0.0729873262171168","36"
"4577","Febuary","3","0.0328605202957988","2"
"4581","Febuary","1","0.0199999995529652","1"
"4582","Febuary","1","0.0117647061124444","1"
"4583","Febuary","2","0.00627450994215906","2"
"4584","Febuary","13","0.0147902885946678","8"
"4596","Febuary","2","0.0579365091398358","2"
"4599","Febuary","1","0.0153846153989434","1"
"4601","Febuary","1","0.142857149243355","1"
"4604","Febuary","1","0.0285714287310839","1"
"4657","Febuary","7","0.0676666680723429","5"
"4658","Febuary","6","0.078985508531332","3"
"4659","Febuary","27","0.106356839416549","10"
"4665","Febuary","7","0.280000001192093","1"
"4666","Febuary","41","0.183611115440726","3"
"4671","Febuary","4","0.0292483667532603","3"
"4672","Febuary","85","0.310543871986178","13"
"4673","Febuary","5","0.0563218407332897","3"
"4681","Febuary","2","0.027777778217569","2"
"4685","Febuary","10","0.153333336114883","3"
"4691","Febuary","7","0.142592590302229","2"
"4697","Febuary","2","0.0187500002793968","2"
"4702","Febuary","53","0.488888890870536","6"
"4703","Febuary","4","0.00672268914058805","1"
"4704","Febuary","10","0.400000005960464","1"
"4726","Febuary","1","0.025000000372529","1"
"4797","Febuary","1","0.00289855082519352","1"
"4800","Febuary","1","0.0333333350718021","1"
"4801","Febuary","1","0.00289855082519352","1"
"4802","Febuary","1","0.00312500004656613","1"
"4805","Febuary","1","0.0199999995529652","1"
"4814","Febuary","1","0.0285714287310839","1"
"4870","Febuary","7","0.127272725105286","1"
"4874","Febuary","4","0.0522727277129889","2"
"4889","Febuary","5","0.0875000022351742","2"
"4890","Febuary","140","0.652719259572526","12"
"4892","Febuary","1","0.00499999988824129","1"
"4893","Febuary","1","0.100000001490116","1"
"4900","Febuary","24","0.239999994635582","1"
"4902","Febuary","11","0.160000002011657","4"
"4903","Febuary","1","0.00999999977648258","1"
"4904","Febuary","1","0.0666666701436043","1"
"4916","Febuary","50","0.649305582046509","4"
"4928","Febuary","4","0.159999996423721","1"
"4930","Febuary","1","0.00625000009313226","1"
"4931","Febuary","52","0.874074074750145","3"
"4934","Febuary","5","0.0408333349041641","2"
"4945","Febuary","341","0.709376577753574","16"
"4949","Febuary","1","0.0500000007450581","1"
"4962","Febuary","5","0.0833333358168602","1"
"4963","Febuary","1","0.0285714287310839","1"
"4970","Febuary","1","0.100000001490116","1"
"4972","Febuary","15","0.75","1"
"4975","Febuary","1","0.0399999991059303","1"
"4976","Febuary","1","0.0399999991059303","1"
"4980","Febuary","31","0.297023818961212","7"
"4981","Febuary","50","0.277569441497326","10"
"4984","Febuary","2","0.100000001490116","1"
"4985","Febuary","12","1.20000004768372","1"
"4992","Febuary","584","2.54696969518607","11"
"5014","Febuary","2","0.0102040814235806","1"
"5016","Febuary","44","0.5267777021043","5"
"5029","Febuary","70","0.434160165255889","8"
"5034","Febuary","2","0.039285714738071","2"
"5035","Febuary","2","0.16666667163372","1"
"5037","Febuary","72","0.507312943360635","7"
"5039","Febuary","1","0.0285714287310839","1"
"5042","Febuary","3","0.0299999993294477","1"
"5046","Febuary","21","0.514285714365542","2"
"5048","Febuary","8","0.0850000008940697","2"
"5049","Febuary","14","0.193872556090355","4"
"5050","Febuary","1","0.0399999991059303","1"
"5055","Febuary","1","0.0285714287310839","1"
"5061","Febuary","2","0.100000001490116","1"
"5063","Febuary","5","0.5","1"
"5065","Febuary","6","0.133333340287209","1"
"5079","Febuary","3","0.0295368051156402","3"
"5085","Febuary","27","0.431481481840213","3"
"5099","Febuary","1","0.0344827584922314","1"
"5121","Febuary","709","0.204969042777952","59"
"5147","Febuary","915","1.56862704653759","20"
"5222","Febuary","1","0.0500000007450581","1"
"5254","Febuary","1","0.0500000007450581","1"
"5263","Febuary","1","0.0333333350718021","1"
"5264","Febuary","8","0.0694444452722867","3"
"5272","Febuary","1","0.0500000007450581","1"
"5289","Febuary","1","0.0277777779847384","1"
"5290","Febuary","2","0.0555555559694767","1"
"5294","Febuary","4","0.0871212147176266","2"
"5296","Febuary","1","0.0277777779847384","1"
"5297","Febuary","1","0.00909090880304575","1"
"5311","Febuary","1","0.0666666701436043","1"
"5314","Febuary","1","0.0277777779847384","1"
"5316","Febuary","1","0.111111111938953","1"
"5317","Febuary","4","0.0566666671074927","3"
"5320","Febuary","3","0.0545454551465809","2"
"5359","Febuary","4","0.181818187236786","1"
"5361","Febuary","1","0.00277777784503996","1"
"5371","Febuary","1","0.0500000007450581","1"
"5379","Febuary","1","0.0500000007450581","1"
"5381","Febuary","9","0.449999988079071","1"
"5388","Febuary","1","0.0500000007450581","1"
"5397","Febuary","5","0.25","1"
"5409","Febuary","1","0.0500000007450581","1"
"5414","Febuary","1","0.0500000007450581","1"
"5433","Febuary","12","0.0208196436675886","3"
"5442","Febuary","4","0.06612903252244","2"
"5455","Febuary","2","0.100000001490116","1"
"5477","Febuary","1","0.0029411765281111","1"
"5486","Febuary","30","0.0882352963089943","1"
"5589","Febuary","1","0.025000000372529","1"
"5590","Febuary","2","0.0500000007450581","1"
"5591","Febuary","5","0.0527777795990308","3"
"5595","Febuary","2","0.0500000007450581","1"
"5692","Febuary","13","0.3761904767404","3"
"5694","Febuary","1","0.0555555559694767","1"
"5695","Febuary","22","0.245454542338848","2"
"5700","Febuary","1","0.0500000007450581","1"
"5703","Febuary","1","0.100000001490116","1"
"5704","Febuary","4","0.0619047631820043","3"
"5705","Febuary","86","0.135917109925122","21"
"5707","Febuary","1","0.0058823530562222","1"
"5722","Febuary","2","0.200000002980232","1"
"5734","Febuary","3","0.0599999986588955","1"
"5735","Febuary","4","0.200000002980232","1"
"5739","Febuary","9","0.0841666683554649","4"
"5747","Febuary","11","0.102173914434388","2"
"5749","Febuary","1","0.100000001490116","1"
"5755","Febuary","1","0.00434782588854432","1"
"5756","Febuary","1","0.00434782588854432","1"
"5758","Febuary","4","0.100000001490116","1"
"5762","Febuary","7","0.0450000005463759","6"
"5776","Febuary","2","0.0160000007599592","1"
"5777","Febuary","13","0.0708482151530916","8"
"5780","Febuary","3","0.0555555559694767","1"
"5782","Febuary","2","0.0666666701436043","1"
"5788","Febuary","39","0.150080213958228","11"
"5790","Febuary","1","0.0117647061124444","1"
"5813","Febuary","3","0.300000011920929","1"
"5815","Febuary","1","0.0111111113801599","1"
"5820","Febuary","3872","1.31910309817299","95"
"5829","Febuary","3","0.00740517970795433","3"
"5837","Febuary","4","0.02426739980001","2"
"5838","Febuary","1","0.0153846153989434","1"
"5840","Febuary","4","0.0308994717585544","3"
"5841","Febuary","1","0.100000001490116","1"
"5883","Febuary","3","0.0686936955899","2"
"5886","Febuary","7","0.101211927365512","4"
"5887","Febuary","2","0.055952382273972","2"
"5893","Febuary","5","0.0629528998397291","4"
"5896","Febuary","3","0.0810810774564743","1"
"5897","Febuary","2","0.16666667163372","1"
"5898","Febuary","2","0.0277992282062769","2"
"5901","Febuary","9","0.143121695766846","3"
"5902","Febuary","6","0.126455027610064","3"
"5904","Febuary","20","0.152441285783425","8"
"5906","Febuary","1","0.0270270276814699","1"
"5908","Febuary","1","0.0270270276814699","1"
"5912","Febuary","1","0.0270270276814699","1"
"5916","Febuary","2","0.039285714738071","2"
"5920","Febuary","2","0.0500000007450581","1"
"5932","Febuary","1","0.00277777784503996","1"
"5936","Febuary","58","0.330314499991281","7"
"5938","Febuary","1","0.0500000007450581","1"
"5950","Febuary","1","0.0399999991059303","1"
"5951","Febuary","2","0.0799999982118607","1"
"5969","Febuary","9","0.153140094131231","2"
"5978","Febuary","4","0.0657004844397306","2"
"5980","Febuary","851","1.2528074341427","35"
"5984","Febuary","3","0.22272727638483","2"
"5985","Febuary","4","0.5","1"
"5986","Febuary","21","0.925000011920929","4"
"5988","Febuary","3","0.00599206355400383","3"
"5989","Febuary","1","0.142857149243355","1"
"5990","Febuary","8","0.0319095253013074","5"
"5991","Febuary","2","0.0262499996460974","2"
"5992","Febuary","1","0.200000002980232","1"
"5999","Febuary","2","0.0833333358168602","2"
"6000","Febuary","1","0.0058823530562222","1"
"6002","Febuary","21","0.146875003352761","8"
"6003","Febuary","1","0.0058823530562222","1"
"6008","Febuary","4","0.137065640185028","4"
"6010","Febuary","26","0.691025648266077","4"
"6012","Febuary","3","0.0360000018651287","3"
"6016","Febuary","2","0.14583333581686","2"
"6018","Febuary","13","0.814492755879959","3"
"6020","Febuary","35","0.231124006677419","4"
"6025","Febuary","1","0.00800000037997961","1"
"6027","Febuary","18","0.363305316617091","3"
"6034","Febuary","37","0.454583341255784","8"
"6036","Febuary","3","0.100000001490116","1"
"6038","Febuary","1","0.0666666701436043","1"
"6040","Febuary","36","0.344211025473972","6"
"6041","Febuary","2","0.0117647061124444","1"
"6045","Febuary","3","0.0558823538012803","2"
"6046","Febuary","2","0.25","1"
"6058","Febuary","46","0.405076537281275","7"
"6059","Febuary","2","0.133333340287209","1"
"6079","Febuary","1","0.0222222227603197","1"
"6081","Febuary","1","0.0500000007450581","1"
"6101","Febuary","1","0.0500000007450581","1"
"6105","Febuary","1","0.0058823530562222","1"
"6114","Febuary","1","0.0500000007450581","1"
"6117","Febuary","1","0.0222222227603197","1"
"6120","Febuary","1","0.111111111938953","1"
"6125","Febuary","2","0.222222223877907","1"
"6126","Febuary","2","0.111111111938953","2"
"6129","Febuary","3","0.333333343267441","1"
"6140","Febuary","1","0.111111111938953","1"
"6142","Febuary","1","0.030303031206131","1"
"6149","Febuary","1","0.00392156885936856","1"
"6151","Febuary","13","0.318736389589806","3"
"6152","Febuary","1","0.0399999991059303","1"
"6153","Febuary","2","0.222222223877907","1"
"6157","Febuary","1","0.111111111938953","1"
"6167","Febuary","2","0.0351515151560307","2"
"6176","Febuary","4","0.25","1"
"6177","Febuary","8","0.130303032696247","2"
"6180","Febuary","1","0.030303031206131","1"
"6181","Febuary","6","0.244444452226162","2"
"6184","Febuary","1","0.100000001490116","1"
"6186","Febuary","3","0.333333343267441","1"
"6210","Febuary","1","0.0058823530562222","1"
"6212","Febuary","1","0.025000000372529","1"
"6215","Febuary","1","0.025000000372529","1"
"6216","Febuary","2","0.0375000005587935","2"
"6217","Febuary","1","0.0142857143655419","1"
"6220","Febuary","2","0.0500000007450581","1"
"6222","Febuary","1","0.100000001490116","1"
"6237","Febuary","4","0.0668174978345633","3"
"6257","Febuary","1","0.00625000009313226","1"
"6263","Febuary","10","0.087727275211364","4"
"6270","Febuary","1","0.0833333358168602","1"
"6278","Febuary","55","0.690555542086562","3"
"6280","Febuary","6","0.0199999995529652","1"
"6288","Febuary","1","0.0111111113801599","1"
"6300","Febuary","8","0.0266666673123837","1"
"6312","Febuary","3","0.0167247387580574","2"
"6317","Febuary","3","0.100000001490116","1"
"6333","Febuary","1","0.0058823530562222","1"
"6384","Febuary","1","0.0500000007450581","1"
"6393","Febuary","2","0.100000001490116","1"
"6396","Febuary","1","0.00277777784503996","1"
"6401","Febuary","9","0.300000011920929","1"
"6403","Febuary","4","0.0571428574621677","1"
"6408","Febuary","153","0.339787058532238","13"
"6417","Febuary","2","0.0219607839826494","2"
"6440","Febuary","1","0.0153846153989434","1"
"6444","Febuary","1","0.00196078442968428","1"
"6452","Febuary","1","0.100000001490116","1"
"6460","Febuary","3","0.0670329686254263","2"
"6480","Febuary","2","0.0571428574621677","1"
"6507","Febuary","2","0.117647059261799","1"
"6510","Febuary","1","0.0285714287310839","1"
"6563","Febuary","3","0.0293650797878702","3"
"6605","Febuary","6","0.0153015875723213","5"
"6668","Febuary","1","0.00666666682809591","1"
"6669","Febuary","20","0.284166669473052","4"
"6809","Febuary","47","0.0460702645677057","11"
"6813","Febuary","28","0.0833791516382586","11"
"6858","Febuary","2469","0.392946816984819","234"
"6916","Febuary","712","0.24537014689019","99"
"6957","Febuary","11","0.026744325711791","7"
"7142","Febuary","2","0.0522727279458195","2"
"7143","Febuary","1","0.0117647061124444","1"
"7269","Febuary","114","0.0925911533850012","16"
"7292","Febuary","38","0.0502726326125081","11"
"7311","Febuary","1","0.00161290320102125","1"
"7346","Febuary","1","0.0666666701436043","1"
"7403","Febuary","2","0.0625000009313226","2"
"7410","Febuary","2","0.0625000009313226","2"
"7424","Febuary","1","0.0666666701436043","1"
"7428","Febuary","2","0.133333340287209","1"
"7430","Febuary","1","0.111111111938953","1"
"7440","Febuary","2","0.0500000007450581","2"
"7441","Febuary","3","0.048970399890095","2"
"7444","Febuary","1","0.0500000007450581","1"
"7451","Febuary","2","0.0909090936183929","1"
"7471","Febuary","2","0.00470588216558099","1"
"7472","Febuary","1","0.0500000007450581","1"
"7556","Febuary","1","0.0555555559694767","1"
"7560","Febuary","1","0.0555555559694767","1"
"7569","Febuary","1","0.0833333358168602","1"
"7570","Febuary","12","0.200489515066147","5"
"7575","Febuary","4","0.0347222229465842","2"
"7586","Febuary","2","0.0444444455206394","1"
"7587","Febuary","12","0.33333333581686","3"
"7588","Febuary","1","0.0333333350718021","1"
"7593","Febuary","3","0.0403823181986809","3"
"7596","Febuary","1","0.0322580635547638","1"
"7640","Febuary","14","0.61904764175415","2"
"7645","Febuary","3","0.0375000014901161","1"
"7651","Febuary","2","0.0500000007450581","1"
"7652","Febuary","5","0.135135129094124","1"
"7658","Febuary","3","0.428571432828903","1"
"7659","Febuary","1","0.100000001490116","1"
"7660","Febuary","43","0.255712251955022","12"
"7667","Febuary","1","0.0399999991059303","1"
"7668","Febuary","3","0.0666666701436043","1"
"7745","Febuary","2","0.0444444455206394","1"
"7788","Febuary","1","0.00188679248094559","1"
"7868","Febuary","1","0.00266666663810611","1"
"7893","Febuary","1","0.200000002980232","1"
"7944","Febuary","18","0.0446143641990299","6"
"7945","Febuary","2","0.00419117650017142","2"
"7947","Febuary","3","0.00735591220048567","3"
"7950","Febuary","222","0.0839145725864607","18"
"7955","Febuary","46","0.0644322848820593","8"
"7956","Febuary","237","1.24736845493317","1"
"7958","Febuary","1","0.0058823530562222","1"
"7959","Febuary","122","0.0333236126275733","25"
"7960","Febuary","46","0.464524089504266","8"
"7961","Febuary","6","0.211764709092677","2"
"7976","Febuary","3","0.230769231915474","1"
"7985","Febuary","1","0.0833333358168602","1"
"7991","Febuary","1","0.0399999991059303","1"
"7999","Febuary","80","0.5","1"
"8007","Febuary","3","0.230769231915474","1"
"8021","Febuary","4","0.307692319154739","1"
"8022","Febuary","1","0.0769230797886848","1"
"8035","Febuary","309","1.91967032104731","5"
"8043","Febuary","7","0.266666667535901","2"
"8044","Febuary","2","0.10989011451602","2"
"8045","Febuary","2","0.0125000001862645","1"
"8049","Febuary","12","0.284126985818148","3"
"8051","Febuary","3","0.0325757581740618","2"
"8053","Febuary","89","3.17857146263123","1"
"8117","Febuary","4","0.0499999988824129","2"
"8121","Febuary","9","0.059192410641117","8"
"8122","Febuary","7","0.0690301136928611","4"
"8124","Febuary","1","0.100000001490116","1"
"8125","Febuary","37","1.28000002503395","5"
"8127","Febuary","67","0.337473378377035","10"
"8128","Febuary","157","0.532982844436033","33"
"8129","Febuary","318","1.2222399922208","31"
"8130","Febuary","17","0.322268911304751","7"
"8132","Febuary","1","0.100000001490116","1"
"8133","Febuary","9","0.169090911746025","5"
"8134","Febuary","63","0.47334143639143","14"
"8135","Febuary","2","0.100666668149643","2"
"8137","Febuary","2","0.0340476207784377","2"
"8138","Febuary","29","0.112673995750291","7"
"8139","Febuary","3","0.121428575366735","2"
"8140","Febuary","36","0.359222693834454","6"
"8141","Febuary","8","0.488888906935851","3"
"8142","Febuary","12","0.240000006742775","4"
"8143","Febuary","55","0.766433233259401","12"
"8144","Febuary","158","0.662668313682926","22"
"8145","Febuary","6","0.03617788531119","4"
"8148","Febuary","3","0.0435087724278371","3"
"8149","Febuary","14","0.0197138067451306","8"
"8150","Febuary","101","0.354761914350092","4"
"8151","Febuary","4","0.0100735297892243","2"
"8153","Febuary","1","0.025000000372529","1"
"8156","Febuary","26","0.155911176931113","6"
"8157","Febuary","261","0.0840321408709648","41"
"8197","Febuary","3","0.150000005960464","1"
"8205","Febuary","179","0.350657059021456","23"
"8221","Febuary","53","0.0899674507180372","13"
"8225","Febuary","4","0.0033255525243779","3"
"8230","Febuary","5","0.0814270158298314","2"
"8255","Febuary","4","0.0673333368419359","3"
"8259","Febuary","7","0.411764711141586","1"
"8260","Febuary","603","0.296213101525791","60"
"8274","Febuary","140","0.342828427399085","11"
"8282","Febuary","22","0.41244048178196","5"
"8287","Febuary","28","0.074668463869867","11"
"8288","Febuary","21","0.149656488909386","6"
"8290","Febuary","411","0.152515802324775","37"
"8292","Febuary","19","0.0402556792409583","11"
"8293","Febuary","12","0.248366018446783","3"
"8296","Febuary","411","0.427649995191023","50"
"8298","Febuary","39714","1.12562733729858","373"
"8325","Febuary","134","0.128494008968119","12"
"8326","Febuary","1","0.0588235296308994","1"
"8332","Febuary","554","0.342483138553156","29"
"8333","Febuary","1","0.00571428565308452","1"
"8334","Febuary","885","0.223752981688853","54"
"8335","Febuary","28","0.0490507322829217","3"
"8336","Febuary","42","0.197127981069074","11"
"8339","Febuary","14","0.0348103588446975","5"
"8347","Febuary","73","0.11482674900908","15"
"8350","Febuary","219","0.0566686887073696","28"
"8351","Febuary","8","0.266666680574417","1"
"8353","Febuary","17","0.0833862447179854","3"
"8358","Febuary","1437","1.44254083155101","32"
"8369","Febuary","24","0.577777780592442","2"
"8370","Febuary","8","0.0215347992489114","5"
"8372","Febuary","126","0.117246672576584","24"
"8373","Febuary","1","0.0500000007450581","1"
"8374","Febuary","20","0.0316863196203485","8"
"8375","Febuary","1013","0.201838340543743","35"
"8380","Febuary","3","0.00666666682809591","1"
"8381","Febuary","4","0.0383333334078391","3"
"8414","Febuary","7","0.0159007816575468","5"
"8420","Febuary","1","0.0212765950709581","1"
"8424","Febuary","88","0.14332486604425","11"
"8425","Febuary","263","0.0903840144694021","55"
"8430","Febuary","51","0.109411815810017","10"
"8432","Febuary","1","0.0285714287310839","1"
"8433","Febuary","191","0.213041527119155","12"
"8445","Febuary","32","0.10125239074285","17"
"8446","Febuary","101","0.167006113484283","17"
"8471","Febuary","91","0.257549023488536","4"
"8472","Febuary","10","0.0219402263820585","9"
"8473","Febuary","15","0.090046891127713","4"
"8504","Febuary","13","0.0268058507353999","8"
"8509","Febuary","3","0.150000005960464","1"
"8516","Febuary","2","0.0058823530562222","2"
"8525","Febuary","43","0.215504419058561","9"
"8529","Febuary","2","0.0133333336561918","1"
"8530","Febuary","5","0.0191800204338506","4"
"8538","Febuary","10","0.13398693377773","3"
"8542","Febuary","40","0.237531565129757","6"
"8545","Febuary","1","0.0263157896697521","1"
"8547","Febuary","35","0.197222219159206","6"
"8548","Febuary","454","0.831103653247867","21"
"8549","Febuary","30","0.281800774546961","3"
"8550","Febuary","30","0.484999992263814","3"
"8554","Febuary","1","0.00196078442968428","1"
"8565","Febuary","34","0.213650794855009","6"
"8566","Febuary","5","0.0428478246554732","5"
"8569","Febuary","6","1.20000004768372","1"
"8573","Febuary","44","0.156234684418171","13"
"8581","Febuary","4486","0.480552910573673","130"
"8586","Febuary","21","0.188847121915647","7"
"8587","Febuary","1","0.0153846153989434","1"
"8588","Febuary","8","0.0867424262687564","4"
"8591","Febuary","1","0.00625000009313226","1"
"8592","Febuary","1","0.0058823530562222","1"
"8595","Febuary","4","0.0348598217048372","3"
"8600","Febuary","43","0.282836869620951","6"
"8603","Febuary","4","0.0957983204474052","3"
"8615","Febuary","18","0.274509804323316","3"
"8620","Febuary","20","0.0844709014313089","9"
"8627","Febuary","28","0.0991325556404061","9"
"8629","Febuary","2","0.0449999999254942","2"
"8633","Febuary","1","0.0166666675359011","1"
"8641","Febuary","1","0.00178571429569274","1"
"8649","Febuary","12","0.0901047611609101","5"
"8654","Febuary","3","0.0666666682809591","2"
"8668","Febuary","1","0.0357142873108387","1"
"8672","Febuary","1","0.025000000372529","1"
"8678","Febuary","16","0.116444446146488","5"
"8684","Febuary","1","0.0555555559694767","1"
"8685","Febuary","8","0.0833333358168602","3"
"8689","Febuary","2","0.0291666677221656","2"
"8705","Febuary","11","0.157004836481065","3"
"8707","Febuary","2","0.0642857151106","2"
"8712","Febuary","50","0.313203471899033","5"
"8718","Febuary","1","0.0500000007450581","1"
"8719","Febuary","1","0.0666666701436043","1"
"8721","Febuary","1","0.0500000007450581","1"
"8725","Febuary","58","0.317156860139221","8"
"8726","Febuary","1","0.0058823530562222","1"
"8728","Febuary","16","0.0845238121433391","9"
"8730","Febuary","2","0.0375000005587935","2"
"8731","Febuary","22","0.0583111826245758","11"
"8740","Febuary","1","0.0500000007450581","1"
"8741","Febuary","32","0.398309184820391","4"
"8748","Febuary","1","0.0357142873108387","1"
"8754","Febuary","1","0.0285714287310839","1"
"8760","Febuary","1","0.0285714287310839","1"
"8818","Febuary","34","0.517777762065331","3"
"8833","Febuary","4","0.100000003352761","2"
"8834","Febuary","6","0.0133333336561918","1"
"8835","Febuary","1","0.0399999991059303","1"
"8837","Febuary","73","0.21187416696921","8"
"8840","Febuary","38","0.592063508927822","3"
"8849","Febuary","2","0.00702614395413548","2"
"8851","Febuary","2","0.112500001676381","2"
"8852","Febuary","1","0.0285714287310839","1"
"8854","Febuary","53","0.372984028110902","6"
"8855","Febuary","11","0.0393479619330416","6"
"8877","Febuary","2","0.0666666701436043","2"
"8879","Febuary","62","0.235084031010047","4"
"8881","Febuary","9","0.0293359194183722","5"
"8896","Febuary","8","0.0113826237308482","3"
"8898","Febuary","66","0.0905323640576431","14"
"8899","Febuary","6","0.0173913046407203","3"
"8900","Febuary","28","0.0780273611308075","4"
"8902","Febuary","75","0.0824298344253163","28"
"8903","Febuary","174","0.55821276233635","9"
"8911","Febuary","81","0.0617664513605026","12"
"8913","Febuary","62","0.24910795116531","7"
"8914","Febuary","3","0.0051810258689026","3"
"8915","Febuary","94","0.26078502391465","9"
"8916","Febuary","86","0.407472534857404","13"
"8917","Febuary","898","0.911028679593333","49"
"8918","Febuary","4","0.02457264973782","3"
"8919","Febuary","29","0.162460317835212","4"
"8920","Febuary","1","0.0133333336561918","1"
"8921","Febuary","126","1.57250002678484","4"
"8922","Febuary","2","0.0666666701436043","1"
"8927","Febuary","49","0.184542123693973","6"
"8928","Febuary","14","0.0491228066384792","1"
"8931","Febuary","2","0.0666666701436043","1"
"8932","Febuary","1","0.00800000037997961","1"
"8936","Febuary","5","0.16666667163372","1"
"8939","Febuary","2","0.0117647061124444","1"
"8941","Febuary","45","0.107257747945065","6"
"8949","Febuary","1","0.0500000007450581","1"
"8950","Febuary","26","0.0590241552796215","10"
"8959","Febuary","3","0.0225490205921233","2"
"8961","Febuary","1","0.0111111113801599","1"
"8962","Febuary","2","0.0106334842275828","2"
"8964","Febuary","2","0.200000002980232","1"
"8968","Febuary","9","0.0382978729903698","1"
"8970","Febuary","19","0.924999976530671","2"
"8973","Febuary","1","0.100000001490116","1"
"8991","Febuary","3","0.100000001490116","1"
"9012","Febuary","25","0.50555557012558","3"
"9014","Febuary","29","0.0415595035301521","10"
"9016","Febuary","98","0.177276511257514","10"
"9018","Febuary","11","0.227419362713893","3"
"9020","Febuary","2","0.0207983201835305","2"
"9042","Febuary","39","0.102107093578929","18"
"9044","Febuary","22","0.70666666701436","3"
"9045","Febuary","9","0.0599999986588955","1"
"9046","Febuary","14","0.0931313893691238","7"
"9050","Febuary","252","0.0635943949704857","42"
"9051","Febuary","16","0.024318658746779","2"
